['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 95 : 0 0 1 4 2 overall 28 array('i', [0, 1, 0, 1, 1, 2])

Energy of 96 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 0 1 0 overall 4 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 1 2 0 overall 26 array('i', [0, 1, 0, 1, 2, 0])
Energy of 96 : 0 0 1 2 0 overall 26 array('i', [0, 1, 0, 1, 2, 0])

Energy of 97 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 0 1 1 0 overall 26 array('i', [0, 1, 0, 1, 2, 1])
Energy of 97 : 0 1 2 2 0 overall -9 array('i', [0, 1, 0, 1, 2, 1])

Energy of 98 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 1 1 0 overall 26 array('i', [0, 1, 0, 1, 2, 2])
Energy of 98 : 0 0 1 3 1 overall 28 array('i', [0, 1, 0, 1, 2, 2])

Energy of 99 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 1 0 overall 4 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 1 0 overall 4 array('i', [0, 1, 0, 2, 0, 0])
Energy of 99 : 0 0 0 1 0 overall 4 array('i', [0, 1, 0, 2, 0, 0])

Energy of 100 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 0, 1])
Energy of 100 : 0 0 0 1 0 overall 6 array('i', [0, 1, 0, 2, 0, 1])

Energy of 101 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 0, 2])
Energy of 101 : 0 0 0 1 0 overall 6 array('i', [0, 1, 0, 2, 0, 2])

Energy of 102 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 0 1 0 overall 4 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 1 2 0 overall 26 array('i', [0, 1, 0, 2, 1, 0])
Energy of 102 : 0 0 1 2 0 overall 26 array('i', [0, 1, 0, 2, 1, 0])

Energy of 103 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 1 1 0 overall 26 array('i', [0, 1, 0, 2, 1, 1])
Energy of 103 : 0 0 1 3 1 overall 28 array('i', [0, 1, 0, 2, 1, 1])

Energy of 104 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 0 1 1 0 overall 26 array('i', [0, 1, 0, 2, 1, 2])
Energy of 104 : 0 1 2 1 0 overall -9 array('i', [0, 1, 0, 2, 1, 2])

Energy of 105 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 1 0 overall 4 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 2 1 overall 4 array('i', [0, 1, 0, 2, 2, 0])
Energy of 105 : 0 0 0 2 1 overall 4 array('i', [0, 1, 0, 2, 2, 0])

Energy of 106 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 0 1 1 overall 4 array('i', [0, 1, 0, 2, 2, 1])
Energy of 106 : 0 0 1 3 2 overall 26 array('i', [0, 1, 0, 2, 2, 1])

Energy of 107 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 1 1 overall 4 array('i', [0, 1, 0, 2, 2, 2])
Energy of 107 : 0 0 0 2 2 overall 4 array('i', [0, 1, 0, 2, 2, 2])

Energy of 108 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 1 0 overall 2 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 2 1 overall 2 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 2 1 overall 2 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 2 1 overall 2 array('i', [0, 1, 1, 0, 0, 0])
Energy of 108 : 0 0 0 2 1 overall 2 array('i', [0, 1, 1, 0, 0, 0])

Energy of 109 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 1])
Energy of 109 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 0, 1])

Energy of 110 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 0, 2])
Energy of 110 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 0, 2])

Energy of 111 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 1, 0])
Energy of 111 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 1, 0])

Energy of 112 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 1, 1])
Energy of 112 : 0 0 0 2 1 overall 4 array('i', [0, 1, 1, 0, 1, 1])

Energy of 113 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 1, 2])
Energy of 113 : 0 0 1 2 0 overall 26 array('i', [0, 1, 1, 0, 1, 2])

Energy of 114 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 2, 0])
Energy of 114 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 2, 0])

Energy of 115 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 2, 1])
Energy of 115 : 0 0 1 2 0 overall 26 array('i', [0, 1, 1, 0, 2, 1])

Energy of 116 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 0, 2, 2])
Energy of 116 : 0 0 0 2 1 overall 4 array('i', [0, 1, 1, 0, 2, 2])

Energy of 117 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 1 1 overall 2 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 2 2 overall 2 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 2 2 overall 2 array('i', [0, 1, 1, 1, 0, 0])
Energy of 117 : 0 0 0 2 2 overall 2 array('i', [0, 1, 1, 1, 0, 0])

Energy of 118 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 1])
Energy of 118 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 1, 0, 1])

Energy of 119 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 0, 2])
Energy of 119 : 0 0 0 1 0 overall 4 array('i', [0, 1, 1, 1, 0, 2])

Energy of 120 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 1 1 overall 2 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 2 2 overall 2 array('i', [0, 1, 1, 1, 1, 0])
Energy of 120 : 0 0 0 2 2 overall 2 array('i', [0, 1, 1, 1, 1, 0])

Energy of 121 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 1 1 overall 2 array('i', [0, 1, 1, 1, 1, 1])
Energy of 121 : 0 0 0 2 2 overall 2 array('i', [0, 1, 1, 1, 1, 1])

Energy of 122 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 0 1 1 overall 2 array('i', [0, 1, 1, 1, 1, 2])
Energy of 122 : 0 0 1 3 1 overall 26 array('i', [0, 1, 1, 1, 1, 2])

Energy of 123 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 0 1 1 overall 2 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 1 3 1 overall 26 array('i', [0, 1, 1, 1, 2, 0])
Energy of 123 : 0 0 1 3 1 overall 26 array('i', [0, 1, 1, 1, 2, 0])

Energy of 124 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 0 1 2 0 overall 26 array('i', [0, 1, 1, 1, 2, 1])
Energy of 124 : 0 1 2 2 0 overall -9 array('i', [0, 1, 1, 1, 2, 1])

Energy of 125 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 1 2 0 overall 26 array('i', [0, 1, 1, 1, 2, 2])
Energy of 125 : 0 0 2 4 1 overall 48 array('i', [0, 1, 1, 1, 2, 2])

Energy of 126 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 0 1 1 overall 2 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 1 3 2 overall 24 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 1 3 2 overall 24 array('i', [0, 1, 1, 2, 0, 0])
Energy of 126 : 0 0 1 3 2 overall 24 array('i', [0, 1, 1, 2, 0, 0])

Energy of 127 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 24 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 0 0 overall 24 array('i', [0, 1, 1, 2, 0, 1])
Energy of 127 : 0 0 0 1 0 overall 26 array('i', [0, 1, 1, 2, 0, 1])

Energy of 128 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 2])
