['c9s.txt']
molinchifile: ['c9s.txt']
length: 1
type: <class 'list'>
molname: c9s
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-5-7-9(4)8(3)6-2/h8-9H,5-7H2,1-4H3/t8-,9-/m0/s1
connectivity  1-5-7-9(4)8(3)6-2
list_of_connectivity  ['1', '5', '7', '9', '(4)', '8', '(3)', '6', '2']
4 rotatable bonds; 81 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 36 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 0 1 0 overall 2 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 1 2 0 overall 24 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 1 3 1 overall 24 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 2 6 1 overall 50 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 2 7 1 overall 52 array('i', [1, 1, 0, 0])
Energy of 36 : 0 0 2 8 1 overall 54 array('i', [1, 1, 0, 0])

Energy of 37 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 2 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 24 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 24 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 1 3 0 overall 50 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 1 4 0 overall 52 array('i', [1, 1, 0, 1])
Energy of 37 : 0 0 2 6 0 overall 76 array('i', [1, 1, 0, 1])

Energy of 38 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 2 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 24 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 24 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 1 3 0 overall 50 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 1 4 0 overall 52 array('i', [1, 1, 0, 2])
Energy of 38 : 0 0 1 5 1 overall 52 array('i', [1, 1, 0, 2])

Energy of 39 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 2 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 1 1 0 overall 24 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 1 2 1 overall 24 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 1 3 1 overall 26 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 1 4 2 overall 26 array('i', [1, 1, 1, 0])
Energy of 39 : 0 0 1 5 2 overall 28 array('i', [1, 1, 1, 0])

Energy of 40 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 2 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 24 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 24 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 1 0 overall 26 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 2 1 overall 26 array('i', [1, 1, 1, 1])
Energy of 40 : 0 0 0 4 2 overall 28 array('i', [1, 1, 1, 1])

Energy of 41 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 2 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 24 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 24 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 1 0 overall 26 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 0 2 1 overall 26 array('i', [1, 1, 1, 2])
Energy of 41 : 0 0 1 4 1 overall 50 array('i', [1, 1, 1, 2])

Energy of 42 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 1 1 0 overall 24 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 1 2 1 overall 24 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 1 3 2 overall 24 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 2 6 2 overall 50 array('i', [1, 1, 2, 0])
Energy of 42 : 0 0 2 7 2 overall 52 array('i', [1, 1, 2, 0])

Energy of 43 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 24 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 24 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 0 1 1 overall 24 array('i', [1, 1, 2, 1])
Energy of 43 : 0 0 1 4 1 overall 50 array('i', [1, 1, 2, 1])
Energy of 43 : 0 1 2 4 1 overall -9 array('i', [1, 1, 2, 1])

Energy of 44 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 24 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 24 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 0 1 1 overall 24 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 1 4 1 overall 50 array('i', [1, 1, 2, 2])
Energy of 44 : 0 0 3 6 2 overall 92 array('i', [1, 1, 2, 2])

Energy of 45 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 0 1 0 overall 2 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 0 1 0 overall 2 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 1 2 0 overall 24 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 1 5 1 overall 28 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 1 6 1 overall 30 array('i', [1, 2, 0, 0])
Energy of 45 : 0 0 1 7 1 overall 32 array('i', [1, 2, 0, 0])

Energy of 46 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 3 1 overall 28 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 0 4 1 overall 30 array('i', [1, 2, 0, 1])
Energy of 46 : 0 0 1 6 1 overall 54 array('i', [1, 2, 0, 1])

Energy of 47 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 2 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 24 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 3 1 overall 28 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 4 1 overall 30 array('i', [1, 2, 0, 2])
Energy of 47 : 0 0 0 5 2 overall 30 array('i', [1, 2, 0, 2])

Energy of 48 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 2 array('i', [1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 2 array('i', [1, 2, 1, 0])
Energy of 48 : 0 0 1 1 0 overall 24 array('i', [1, 2, 1, 0])
Energy of 48 : 0 0 1 2 0 overall 26 array('i', [1, 2, 1, 0])
Energy of 48 : 0 1 1 2 0 overall -8 array('i', [1, 2, 1, 0])

Energy of 51 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0])
Energy of 51 : 0 0 1 1 0 overall 24 array('i', [1, 2, 2, 0])
Energy of 51 : 0 1 1 1 0 overall -7 array('i', [1, 2, 2, 0])

Energy of 54 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 1 2 0 overall 24 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 1 2 0 overall 24 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 1 4 0 overall 28 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 1 5 0 overall 30 array('i', [2, 0, 0, 0])
Energy of 54 : 0 0 1 6 0 overall 32 array('i', [2, 0, 0, 0])

Energy of 55 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 24 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 24 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 2 0 overall 28 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 0 3 0 overall 30 array('i', [2, 0, 0, 1])
Energy of 55 : 0 0 1 5 0 overall 54 array('i', [2, 0, 0, 1])

Energy of 56 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 24 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 24 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 2 0 overall 28 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 3 0 overall 30 array('i', [2, 0, 0, 2])
Energy of 56 : 0 0 0 4 1 overall 30 array('i', [2, 0, 0, 2])

Energy of 57 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 2 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 1 1 0 overall 24 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 1 1 0 overall 24 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 1 2 0 overall 26 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 1 3 0 overall 28 array('i', [2, 0, 1, 0])
Energy of 57 : 0 0 1 4 0 overall 30 array('i', [2, 0, 1, 0])

Energy of 58 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 2 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 24 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 24 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 1 0 overall 26 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 2 0 overall 28 array('i', [2, 0, 1, 1])
Energy of 58 : 0 0 0 4 1 overall 30 array('i', [2, 0, 1, 1])

Energy of 59 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 2 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 24 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 24 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 1 0 overall 26 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 0 2 0 overall 28 array('i', [2, 0, 1, 2])
Energy of 59 : 0 0 1 3 0 overall 50 array('i', [2, 0, 1, 2])

Energy of 60 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 2 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 1 1 0 overall 24 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 1 1 0 overall 24 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 1 2 0 overall 26 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 1 4 0 overall 30 array('i', [2, 0, 2, 0])
Energy of 60 : 0 0 1 5 0 overall 32 array('i', [2, 0, 2, 0])

Energy of 61 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 2 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 24 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 24 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 1 0 overall 26 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 0 3 0 overall 30 array('i', [2, 0, 2, 1])
Energy of 61 : 0 0 1 5 1 overall 52 array('i', [2, 0, 2, 1])

Energy of 62 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 2 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 24 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 24 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 1 0 overall 26 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 0 3 0 overall 30 array('i', [2, 0, 2, 2])
Energy of 62 : 0 0 1 4 1 overall 50 array('i', [2, 0, 2, 2])

Energy of 63 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0, 0])
Energy of 63 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0, 0])
Energy of 63 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0, 0])
Energy of 63 : 0 0 0 1 0 overall 2 array('i', [2, 1, 0, 0])
Energy of 63 : 0 0 0 2 1 overall 2 array('i', [2, 1, 0, 0])
Energy of 63 : 0 0 1 3 1 overall 24 array('i', [2, 1, 0, 0])
Energy of 63 : 0 1 1 3 1 overall -7 array('i', [2, 1, 0, 0])

Energy of 66 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 0 1 1 overall 2 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 1 2 1 overall 24 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 1 3 1 overall 26 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 1 5 2 overall 28 array('i', [2, 1, 1, 0])
Energy of 66 : 0 0 1 6 3 overall 28 array('i', [2, 1, 1, 0])

Energy of 67 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 0 0 overall 24 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 1 0 overall 26 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 3 1 overall 28 array('i', [2, 1, 1, 1])
Energy of 67 : 0 0 0 5 2 overall 30 array('i', [2, 1, 1, 1])

Energy of 68 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 0 0 overall 24 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 1 0 overall 26 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 0 3 1 overall 28 array('i', [2, 1, 1, 2])
Energy of 68 : 0 0 2 5 1 overall 72 array('i', [2, 1, 1, 2])

Energy of 69 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2, 0])
Energy of 69 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2, 0])
Energy of 69 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2, 0])
Energy of 69 : 0 0 0 0 0 overall 2 array('i', [2, 1, 2, 0])
Energy of 69 : 0 0 0 1 1 overall 2 array('i', [2, 1, 2, 0])
Energy of 69 : 0 0 1 2 1 overall 24 array('i', [2, 1, 2, 0])
Energy of 69 : 0 0 1 4 2 overall 26 array('i', [2, 1, 2, 0])
Energy of 69 : 0 1 1 4 2 overall -8 array('i', [2, 1, 2, 0])

Energy of 72 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 1 0 overall 2 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 1 0 overall 2 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 2 1 overall 2 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 4 2 overall 4 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 5 2 overall 6 array('i', [2, 2, 0, 0])
Energy of 72 : 0 0 0 6 2 overall 8 array('i', [2, 2, 0, 0])

Energy of 73 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 0 3 1 overall 6 array('i', [2, 2, 0, 1])
Energy of 73 : 0 0 1 5 1 overall 30 array('i', [2, 2, 0, 1])

Energy of 74 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 0 0 overall 2 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 2 1 overall 4 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 3 1 overall 6 array('i', [2, 2, 0, 2])
Energy of 74 : 0 0 0 4 2 overall 6 array('i', [2, 2, 0, 2])

Energy of 75 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 0 1 1 overall 2 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 0 2 1 overall 4 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 1 4 1 overall 28 array('i', [2, 2, 1, 0])
Energy of 75 : 0 0 1 5 1 overall 30 array('i', [2, 2, 1, 0])

Energy of 76 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 0 1 0 overall 4 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 1 3 0 overall 28 array('i', [2, 2, 1, 1])
Energy of 76 : 0 0 2 6 1 overall 52 array('i', [2, 2, 1, 1])

Energy of 77 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 1 0 overall 4 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 1 3 0 overall 28 array('i', [2, 2, 1, 2])
Energy of 77 : 0 1 2 3 0 overall -9 array('i', [2, 2, 1, 2])

Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 1 5 2 overall 28 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 1 6 2 overall 30 array('i', [2, 2, 2, 0])

Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 1 4 1 overall 28 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 2 7 2 overall 52 array('i', [2, 2, 2, 1])

Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 1 4 1 overall 28 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 2 5 2 overall 48 array('i', [2, 2, 2, 2])


Dihedral angles, using InChI numbering
Dihedral 1 atoms: 9 7 5 1
Dihedral 2 atoms: 4 9 7 5
Dihedral 3 atoms: 3 8 9 7
Dihedral 4 atoms: 2 6 8 9

Number of conformations with accessible energies (< 200): 65
Conformation, Energy [0, 10] [180.0, 180.0, 180.0, 180.0]
Conformation, Energy [1, 32] [60.0, 180.0, 180.0, 180.0]
Conformation, Energy [2, 8] [-60.0, 180.0, 180.0, 180.0]
